Abs(num: float): float	Возвращает абсолютное по модулю значение числа: num.
ActivateTrap(trap: object, bEnable: float)	Переключает состояние ловушки: trap. \nbEnable = 1 включает ловушку: trap, bEnable = 0 выключает.
Add(numA: float, numB: float): float	Возвращает сумму числа: numA и числа: numB.
AddLoot(nPlayer: float, partySource: string, partyDest: string)	Добавляет предметы и деньги из обоза партии: partySoruce в обоз НЕ текущей партии: partyDest.\nОбе 'Партии' принадлежат игроку: nPlayer.
AddMob(mobName: string)	Загружает *.mob файл: mobName из подкаталога …\MAPS\. Имя указывается с расширением и в кавычках.
AddObject(grp: group, obj: object)	Добавляет объект: obj в группу. \n!нельзя применять из консоли.
AddRectToArea(id: float, x1: float, y1: float, x2: float, y2: float)	Добавляет принадлежность участка игровой зоны в квестовую область c идентификатором: id. \n(x1,y1) и (x2,y2) - координаты крайних точек прямоугольника. Вторая точка обязана быть больше первой.\nМожно добавлять несколько участков с одним идентификатором.
AddRoundToArea(id: float, x: float, y: float, rad: float)	Добавляет принадлежность участка игровой зоны в квестовую область с идентификатором: id. Участок области находится в точке: (x,y) с радиусом: rad.\nМожно добавлять несколько участков с одним идентификатором.
AddUnitToParty(nPlayer: float, 'PartyName::NamePersRes': string, NameUnitRes: string)	Добавляет игроку: nPlayer, в указанную партию: PartyName локализованного (озвученного) персонажа: NamePersRes из базы данных: texts.res. Фактически добавляется персонаж: NameUnitRes из базы данных ресурсов игры. К текущей Партии можно добавить Персонаж без явного указания Партии: AddUnitToParty(nPlayer, NamePersRes : string, NameUnitRes : string). Не путать! Если нужно работать не с текущей группой или с вновь созданной, то всегда нужно указывать второй параметр как два параметра через делитель'PartyName::NamePersRes”.
AddUnitToServer(unitMapName: string, unitDbName: string, unitUiName: string, x: float, y: float, z: float)	Добавляет игроку: nPlayer, в указанную партию: PartyName локализованного (озвученного) персонажа: NamePersRes из базы данных: texts.res. Фактически добавляется персонаж: NameUnitRes из базы данных ресурсов игры. К текущей Партии можно добавить Персонаж без явного указания Партии: AddUnitToParty(nPlayer, NamePersRes : string, NameUnitRes : string). Не путать! Если нужно работать не с текущей группой или с вновь созданной, то всегда нужно указывать второй параметр как два параметра через делитель'PartyName::NamePersRes”.
AddUnitUnderControl(nPlayer: float, unit: object)	Добавляет в панель управления игрока: nPlayer иконку объекта: unit.
